country_name,top_country,metric,percentile
Fiji,0,jud_effec_ntile,53
Finland,2,jud_effec_ntile,94
France,1,jud_effec_ntile,88
Gabon,0,jud_effec_ntile,18
"Gambia, The",0,jud_effec_ntile,38
Georgia,0,jud_effec_ntile,81
Germany,2,jud_effec_ntile,92
Ghana,0,jud_effec_ntile,48
Greece,0,jud_effec_ntile,75
Grenada,0,jud_effec_ntile,NA
Guatemala,0,jud_effec_ntile,28
Guinea,0,jud_effec_ntile,21
Guinea-Bissau,0,jud_effec_ntile,61
Guyana,0,jud_effec_ntile,46
Haiti,0,jud_effec_ntile,47
Honduras,0,jud_effec_ntile,31
Hungary,0,jud_effec_ntile,69
Iceland,2,jud_effec_ntile,88
India,0,jud_effec_ntile,63
Indonesia,1,jud_effec_ntile,51
Iran,0,jud_effec_ntile,32
Iraq,0,jud_effec_ntile,2
Ireland,2,jud_effec_ntile,92
Israel,1,jud_effec_ntile,95
Italy,0,jud_effec_ntile,78
Jamaica,1,jud_effec_ntile,67
Japan,2,jud_effec_ntile,89
Jordan,0,jud_effec_ntile,71
Kazakhstan,0,jud_effec_ntile,74
Kenya,0,jud_effec_ntile,48
Kiribati,0,jud_effec_ntile,33
Korea (Dem. People's Rep.),0,jud_effec_ntile,NA
Korea (Rep.),0,jud_effec_ntile,80
Kosovo,0,jud_effec_ntile,76
Kuwait,0,jud_effec_ntile,62
Kyrgyzstan,0,jud_effec_ntile,10
Laos,0,jud_effec_ntile,44
Latvia,0,jud_effec_ntile,74
Lebanon,0,jud_effec_ntile,29
Lesotho,0,jud_effec_ntile,59
Liberia,0,jud_effec_ntile,45
Libya,0,jud_effec_ntile,11
Liechtenstein,1,jud_effec_ntile,NA
Lithuania,0,jud_effec_ntile,83
Luxembourg,2,jud_effec_ntile,91
Macedonia,0,jud_effec_ntile,69
Madagascar,0,jud_effec_ntile,8
Malawi,0,jud_effec_ntile,53
Malaysia,0,jud_effec_ntile,81
Maldives,0,jud_effec_ntile,39
Mali,0,jud_effec_ntile,26
Malta,0,jud_effec_ntile,79
Marshall Islands,0,jud_effec_ntile,NA
Mauritania,0,jud_effec_ntile,6
Mauritius,0,jud_effec_ntile,87
Mexico,1,jud_effec_ntile,41
Micronesia,0,jud_effec_ntile,16
Moldova,0,jud_effec_ntile,17
Monaco,0,jud_effec_ntile,NA
Mongolia,0,jud_effec_ntile,25
Montenegro,0,jud_effec_ntile,57
Morocco,0,jud_effec_ntile,49
Mozambique,0,jud_effec_ntile,35
Myanmar,0,jud_effec_ntile,7
Namibia,0,jud_effec_ntile,62
Nauru,0,jud_effec_ntile,NA
Nepal,0,jud_effec_ntile,34
Netherlands,2,jud_effec_ntile,89
New Zealand,2,jud_effec_ntile,98
Nicaragua,1,jud_effec_ntile,7
Niger,0,jud_effec_ntile,27
Nigeria,0,jud_effec_ntile,42
Norway,2,jud_effec_ntile,97
Oman,0,jud_effec_ntile,72
Pakistan,0,jud_effec_ntile,30
Palau,0,jud_effec_ntile,NA
Panama,1,jud_effec_ntile,23
Papua New Guinea,0,jud_effec_ntile,66
Paraguay,0,jud_effec_ntile,21
Peru,0,jud_effec_ntile,29
Philippines,1,jud_effec_ntile,38
Poland,0,jud_effec_ntile,68
Portugal,0,jud_effec_ntile,87
Qatar,0,jud_effec_ntile,77
Romania,0,jud_effec_ntile,76
Russia,0,jud_effec_ntile,52
Rwanda,0,jud_effec_ntile,93
Saint Kitts and Nevis,0,jud_effec_ntile,NA
Saint Lucia,0,jud_effec_ntile,84
Saint Vincent and the Grenadines,0,jud_effec_ntile,85
Samoa,0,jud_effec_ntile,39
San Marino,0,jud_effec_ntile,NA
Sao Tome and Principe,0,jud_effec_ntile,22
Saudi Arabia,0,jud_effec_ntile,77
Senegal,0,jud_effec_ntile,43
Serbia,0,jud_effec_ntile,55
Seychelles,0,jud_effec_ntile,40
Sierra Leone,0,jud_effec_ntile,24
Singapore,2,jud_effec_ntile,99
Slovakia,0,jud_effec_ntile,41
Slovenia,0,jud_effec_ntile,72
Solomon Islands,0,jud_effec_ntile,71
Somalia,0,jud_effec_ntile,16
South Africa,0,jud_effec_ntile,82
South Sudan,0,jud_effec_ntile,NA
Spain,1,jud_effec_ntile,78
Sri Lanka,0,jud_effec_ntile,58
Sudan,0,jud_effec_ntile,8
Suriname,0,jud_effec_ntile,9
Sweden,2,jud_effec_ntile,98
Switzerland,2,jud_effec_ntile,94
Syria,0,jud_effec_ntile,11
Taiwan,0,jud_effec_ntile,86
Tajikistan,0,jud_effec_ntile,56
Tanzania,0,jud_effec_ntile,31
Thailand,1,jud_effec_ntile,51
Timor-Leste,0,jud_effec_ntile,4
Togo,0,jud_effec_ntile,22
Tonga,0,jud_effec_ntile,17
Trinidad and Tobago,0,jud_effec_ntile,56
Tunisia,0,jud_effec_ntile,44
Turkey,0,jud_effec_ntile,64
Turkmenistan,0,jud_effec_ntile,1
Tuvalu,0,jud_effec_ntile,NA
Uganda,0,jud_effec_ntile,42
Ukraine,0,jud_effec_ntile,24
United Arab Emirates,1,jud_effec_ntile,96
United Kingdom,2,jud_effec_ntile,100
United States,2,jud_effec_ntile,90
Uruguay,1,jud_effec_ntile,83
Uzbekistan,0,jud_effec_ntile,33
Vanuatu,1,jud_effec_ntile,54
Venezuela,0,jud_effec_ntile,4
Vietnam,1,jud_effec_ntile,36
Yemen,0,jud_effec_ntile,5
Zambia,0,jud_effec_ntile,43
Zimbabwe,0,jud_effec_ntile,28
Afghanistan,0,gov_integ_ntile,15
Albania,1,gov_integ_ntile,58
Algeria,0,gov_integ_ntile,27
Andorra,0,gov_integ_ntile,NA
Angola,0,gov_integ_ntile,3
Antigua & Barbuda,0,gov_integ_ntile,NA
Argentina,1,gov_integ_ntile,37
Armenia,0,gov_integ_ntile,62
Australia,2,gov_integ_ntile,93
Austria,2,gov_integ_ntile,89
Azerbaijan,0,gov_integ_ntile,59
Bahamas,0,gov_integ_ntile,74
Bahrain,0,gov_integ_ntile,79
Bangladesh,1,gov_integ_ntile,5
Barbados,0,gov_integ_ntile,82
Belarus,0,gov_integ_ntile,64
Belgium,2,gov_integ_ntile,87
Belize,0,gov_integ_ntile,42
Benin,0,gov_integ_ntile,29
Bhutan,0,gov_integ_ntile,74
Bolivia,0,gov_integ_ntile,7
Bosnia and Herzegovina,0,gov_integ_ntile,26
Botswana,0,gov_integ_ntile,83
Brazil,0,gov_integ_ntile,32
Brunei,0,gov_integ_ntile,NA
Bulgaria,0,gov_integ_ntile,54
Burkina Faso,0,gov_integ_ntile,34
Burundi,0,gov_integ_ntile,16
Cabo Verde,0,gov_integ_ntile,66
Cambodia,0,gov_integ_ntile,2
Cameroon,0,gov_integ_ntile,9
Canada,2,gov_integ_ntile,93
Central African Republic,0,gov_integ_ntile,12
Chad,0,gov_integ_ntile,8
Chile,0,gov_integ_ntile,84
China,0,gov_integ_ntile,71
Colombia,1,gov_integ_ntile,41
Comoros,0,gov_integ_ntile,22
Congo (Dem. Rep.),0,gov_integ_ntile,19
Congo (Rep.),0,gov_integ_ntile,13
Costa Rica,2,gov_integ_ntile,79
Cote d'Ivoire,0,gov_integ_ntile,47
Croatia,0,gov_integ_ntile,62
Cuba,0,gov_integ_ntile,52
Cyprus,0,gov_integ_ntile,63
Czech Republic,1,gov_integ_ntile,77
Denmark,2,gov_integ_ntile,97
Djibouti,0,gov_integ_ntile,28
Dominica,0,gov_integ_ntile,72
Dominican Republic,0,gov_integ_ntile,16
Ecuador,1,gov_integ_ntile,30
Egypt,0,gov_integ_ntile,36
El Salvador,1,gov_integ_ntile,14
Equatorial Guinea,0,gov_integ_ntile,17
Eritrea,0,gov_integ_ntile,10
Estonia,0,gov_integ_ntile,91
Eswatini,0,gov_integ_ntile,NA
Ethiopia,0,gov_integ_ntile,51
Fiji,0,gov_integ_ntile,43
Finland,2,gov_integ_ntile,98
France,1,gov_integ_ntile,86
Gabon,0,gov_integ_ntile,41
"Gambia, The",0,gov_integ_ntile,49
Georgia,0,gov_integ_ntile,86
Germany,2,gov_integ_ntile,90
Ghana,0,gov_integ_ntile,38
Greece,0,gov_integ_ntile,51
Grenada,0,gov_integ_ntile,NA
Guatemala,0,gov_integ_ntile,19
Guinea,0,gov_integ_ntile,18
Guinea-Bissau,0,gov_integ_ntile,20
Guyana,0,gov_integ_ntile,44
Haiti,0,gov_integ_ntile,13
Honduras,0,gov_integ_ntile,23
Hungary,0,gov_integ_ntile,46
Iceland,2,gov_integ_ntile,92
India,0,gov_integ_ntile,70
Indonesia,1,gov_integ_ntile,67
Iran,0,gov_integ_ntile,37
Iraq,0,gov_integ_ntile,11
Ireland,2,gov_integ_ntile,94
Israel,1,gov_integ_ntile,84
Italy,0,gov_integ_ntile,61
Jamaica,1,gov_integ_ntile,57
Japan,2,gov_integ_ntile,96
Jordan,0,gov_integ_ntile,80
Kazakhstan,0,gov_integ_ntile,67
Kenya,0,gov_integ_ntile,22
Kiribati,0,gov_integ_ntile,52
Korea (Dem. People's Rep.),0,gov_integ_ntile,NA
Korea (Rep.),0,gov_integ_ntile,72
Kosovo,0,gov_integ_ntile,68
Kuwait,0,gov_integ_ntile,47
Kyrgyzstan,0,gov_integ_ntile,29
Laos,0,gov_integ_ntile,39
Latvia,0,gov_integ_ntile,68
Lebanon,0,gov_integ_ntile,4
Lesotho,0,gov_integ_ntile,38
Liberia,0,gov_integ_ntile,35
Libya,0,gov_integ_ntile,8
Liechtenstein,1,gov_integ_ntile,NA
Lithuania,0,gov_integ_ntile,75
Luxembourg,2,gov_integ_ntile,94
Macedonia,0,gov_integ_ntile,71
Madagascar,0,gov_integ_ntile,2
Malawi,0,gov_integ_ntile,26
Malaysia,0,gov_integ_ntile,82
Maldives,0,gov_integ_ntile,48
Mali,0,gov_integ_ntile,33
Malta,0,gov_integ_ntile,73
Marshall Islands,0,gov_integ_ntile,NA
Mauritania,0,gov_integ_ntile,27
Mauritius,0,gov_integ_ntile,81
Mexico,1,gov_integ_ntile,18
Micronesia,0,gov_integ_ntile,56
Moldova,0,gov_integ_ntile,17
Monaco,0,gov_integ_ntile,NA
Mongolia,0,gov_integ_ntile,44
Montenegro,0,gov_integ_ntile,53
Morocco,0,gov_integ_ntile,64
Mozambique,0,gov_integ_ntile,23
Myanmar,0,gov_integ_ntile,24
Namibia,0,gov_integ_ntile,69
Nauru,0,gov_integ_ntile,NA
Nepal,0,gov_integ_ntile,14
Netherlands,2,gov_integ_ntile,97
New Zealand,2,gov_integ_ntile,100
Nicaragua,1,gov_integ_ntile,11
Niger,0,gov_integ_ntile,31
Nigeria,0,gov_integ_ntile,1
Norway,2,gov_integ_ntile,99
Oman,0,gov_integ_ntile,77
Pakistan,0,gov_integ_ntile,21
Palau,0,gov_integ_ntile,NA
Panama,1,gov_integ_ntile,56
Papua New Guinea,0,gov_integ_ntile,39
Paraguay,0,gov_integ_ntile,24
Peru,0,gov_integ_ntile,48
Philippines,1,gov_integ_ntile,42
Poland,0,gov_integ_ntile,76
Portugal,0,gov_integ_ntile,83
Qatar,0,gov_integ_ntile,88
Romania,0,gov_integ_ntile,60
Russia,0,gov_integ_ntile,53
Rwanda,0,gov_integ_ntile,85
Saint Kitts and Nevis,0,gov_integ_ntile,NA
Saint Lucia,0,gov_integ_ntile,76
Saint Vincent and the Grenadines,0,gov_integ_ntile,78
Samoa,0,gov_integ_ntile,61
San Marino,0,gov_integ_ntile,NA
Sao Tome and Principe,0,gov_integ_ntile,58
Saudi Arabia,0,gov_integ_ntile,73
Senegal,0,gov_integ_ntile,66
Serbia,0,gov_integ_ntile,46
Seychelles,0,gov_integ_ntile,57
Sierra Leone,0,gov_integ_ntile,7
Singapore,2,gov_integ_ntile,98
Slovakia,0,gov_integ_ntile,54
Slovenia,0,gov_integ_ntile,81
Solomon Islands,0,gov_integ_ntile,49
Somalia,0,gov_integ_ntile,3
South Africa,0,gov_integ_ntile,69
South Sudan,0,gov_integ_ntile,NA
Spain,1,gov_integ_ntile,78
Sri Lanka,0,gov_integ_ntile,32
Sudan,0,gov_integ_ntile,6
Suriname,0,gov_integ_ntile,59
Sweden,2,gov_integ_ntile,99
Switzerland,2,gov_integ_ntile,96
Syria,0,gov_integ_ntile,9
Taiwan,0,gov_integ_ntile,87
Tajikistan,0,gov_integ_ntile,55
Tanzania,0,gov_integ_ntile,34
Thailand,1,gov_integ_ntile,43
Timor-Leste,0,gov_integ_ntile,36
Togo,0,gov_integ_ntile,33
Tonga,0,gov_integ_ntile,63
Trinidad and Tobago,0,gov_integ_ntile,40
Tunisia,0,gov_integ_ntile,50
Turkey,0,gov_integ_ntile,65
Turkmenistan,0,gov_integ_ntile,21
Tuvalu,0,gov_integ_ntile,NA
Uganda,0,gov_integ_ntile,25
Ukraine,0,gov_integ_ntile,28
United Arab Emirates,1,gov_integ_ntile,92
United Kingdom,2,gov_integ_ntile,95
United States,2,gov_integ_ntile,89
Uruguay,1,gov_integ_ntile,88
Uzbekistan,0,gov_integ_ntile,12
Vanuatu,1,gov_integ_ntile,91
Venezuela,0,gov_integ_ntile,1
Vietnam,1,gov_integ_ntile,31
Yemen,0,gov_integ_ntile,6
Zambia,0,gov_integ_ntile,45
Zimbabwe,0,gov_integ_ntile,4
Afghanistan,0,prop_rights_ntile,3
Albania,1,prop_rights_ntile,59
Algeria,0,prop_rights_ntile,8
Andorra,0,prop_rights_ntile,NA
Angola,0,prop_rights_ntile,24
Antigua & Barbuda,0,prop_rights_ntile,NA
Argentina,1,prop_rights_ntile,36
Armenia,0,prop_rights_ntile,62
Australia,2,prop_rights_ntile,87
Austria,2,prop_rights_ntile,91
Azerbaijan,0,prop_rights_ntile,58
Bahamas,0,prop_rights_ntile,44
Bahrain,0,prop_rights_ntile,72
Bangladesh,1,prop_rights_ntile,15
Barbados,0,prop_rights_ntile,53
Belarus,0,prop_rights_ntile,57
Belgium,2,prop_rights_ntile,90
Belize,0,prop_rights_ntile,38
Benin,0,prop_rights_ntile,23
Bhutan,0,prop_rights_ntile,69
Bolivia,0,prop_rights_ntile,4
Bosnia and Herzegovina,0,prop_rights_ntile,33
Botswana,0,prop_rights_ntile,67
Brazil,0,prop_rights_ntile,63
Brunei,0,prop_rights_ntile,NA
Bulgaria,0,prop_rights_ntile,74
Burkina Faso,0,prop_rights_ntile,38
Burundi,0,prop_rights_ntile,2
Cabo Verde,0,prop_rights_ntile,39
Cambodia,0,prop_rights_ntile,24
Cameroon,0,prop_rights_ntile,36
Canada,2,prop_rights_ntile,96
Central African Republic,0,prop_rights_ntile,4
Chad,0,prop_rights_ntile,7
Chile,0,prop_rights_ntile,76
China,0,prop_rights_ntile,46
Colombia,1,prop_rights_ntile,68
Comoros,0,prop_rights_ntile,26
Congo (Dem. Rep.),0,prop_rights_ntile,6
Congo (Rep.),0,prop_rights_ntile,16
Costa Rica,2,prop_rights_ntile,61
Cote d'Ivoire,0,prop_rights_ntile,33
Croatia,0,prop_rights_ntile,75
Cuba,0,prop_rights_ntile,10
Cyprus,0,prop_rights_ntile,83
Czech Republic,1,prop_rights_ntile,84
Denmark,2,prop_rights_ntile,94
Djibouti,0,prop_rights_ntile,5
Dominica,0,prop_rights_ntile,47
Dominican Republic,0,prop_rights_ntile,54
Ecuador,1,prop_rights_ntile,26
Egypt,0,prop_rights_ntile,18
El Salvador,1,prop_rights_ntile,28
Equatorial Guinea,0,prop_rights_ntile,11
Eritrea,0,prop_rights_ntile,23
Estonia,0,prop_rights_ntile,89
Eswatini,0,prop_rights_ntile,NA
Ethiopia,0,prop_rights_ntile,13
Fiji,0,prop_rights_ntile,79
Finland,2,prop_rights_ntile,98
France,1,prop_rights_ntile,92
Gabon,0,prop_rights_ntile,12
"Gambia, The",0,prop_rights_ntile,22
Georgia,0,prop_rights_ntile,73
Germany,2,prop_rights_ntile,89
Ghana,0,prop_rights_ntile,49
Greece,0,prop_rights_ntile,55
Grenada,0,prop_rights_ntile,NA
Guatemala,0,prop_rights_ntile,35
Guinea,0,prop_rights_ntile,16
Guinea-Bissau,0,prop_rights_ntile,14
Guyana,0,prop_rights_ntile,39
Haiti,0,prop_rights_ntile,7
Honduras,0,prop_rights_ntile,41
Hungary,0,prop_rights_ntile,66
Iceland,2,prop_rights_ntile,96
India,0,prop_rights_ntile,63
Indonesia,1,prop_rights_ntile,50
Iran,0,prop_rights_ntile,17
Iraq,0,prop_rights_ntile,27
Ireland,2,prop_rights_ntile,97
Israel,1,prop_rights_ntile,87
Italy,0,prop_rights_ntile,83
Jamaica,1,prop_rights_ntile,70
Japan,2,prop_rights_ntile,94
Jordan,0,prop_rights_ntile,66
Kazakhstan,0,prop_rights_ntile,64
Kenya,0,prop_rights_ntile,47
Kiribati,0,prop_rights_ntile,41
Korea (Dem. People's Rep.),0,prop_rights_ntile,NA
Korea (Rep.),0,prop_rights_ntile,88
Kosovo,0,prop_rights_ntile,56
Kuwait,0,prop_rights_ntile,54
Kyrgyzstan,0,prop_rights_ntile,52
Laos,0,prop_rights_ntile,21
Latvia,0,prop_rights_ntile,79
Lebanon,0,prop_rights_ntile,34
Lesotho,0,prop_rights_ntile,51
Liberia,0,prop_rights_ntile,9
Libya,0,prop_rights_ntile,1
Liechtenstein,1,prop_rights_ntile,NA
Lithuania,0,prop_rights_ntile,85
Luxembourg,2,prop_rights_ntile,91
Macedonia,0,prop_rights_ntile,74
Madagascar,0,prop_rights_ntile,20
Malawi,0,prop_rights_ntile,19
Malaysia,0,prop_rights_ntile,92
Maldives,0,prop_rights_ntile,42
Mali,0,prop_rights_ntile,14
Malta,0,prop_rights_ntile,78
Marshall Islands,0,prop_rights_ntile,NA
Mauritania,0,prop_rights_ntile,6
Mauritius,0,prop_rights_ntile,80
Mexico,1,prop_rights_ntile,67
Micronesia,0,prop_rights_ntile,1
Moldova,0,prop_rights_ntile,58
Monaco,0,prop_rights_ntile,NA
Mongolia,0,prop_rights_ntile,53
Montenegro,0,prop_rights_ntile,60
Morocco,0,prop_rights_ntile,59
Mozambique,0,prop_rights_ntile,22
Myanmar,0,prop_rights_ntile,17
Namibia,0,prop_rights_ntile,64
Nauru,0,prop_rights_ntile,NA
Nepal,0,prop_rights_ntile,29
Netherlands,2,prop_rights_ntile,97
New Zealand,2,prop_rights_ntile,99
Nicaragua,1,prop_rights_ntile,11
Niger,0,prop_rights_ntile,29
Nigeria,0,prop_rights_ntile,30
Norway,2,prop_rights_ntile,95
Oman,0,prop_rights_ntile,68
Pakistan,0,prop_rights_ntile,25
Palau,0,prop_rights_ntile,NA
Panama,1,prop_rights_ntile,71
Papua New Guinea,0,prop_rights_ntile,31
Paraguay,0,prop_rights_ntile,32
Peru,0,prop_rights_ntile,65
Philippines,1,prop_rights_ntile,42
Poland,0,prop_rights_ntile,72
Portugal,0,prop_rights_ntile,81
Qatar,0,prop_rights_ntile,82
Romania,0,prop_rights_ntile,71
Russia,0,prop_rights_ntile,48
Rwanda,0,prop_rights_ntile,82
Saint Kitts and Nevis,0,prop_rights_ntile,NA
Saint Lucia,0,prop_rights_ntile,77
Saint Vincent and the Grenadines,0,prop_rights_ntile,27
Samoa,0,prop_rights_ntile,56
San Marino,0,prop_rights_ntile,NA
Sao Tome and Principe,0,prop_rights_ntile,31
Saudi Arabia,0,prop_rights_ntile,57
Senegal,0,prop_rights_ntile,37
Serbia,0,prop_rights_ntile,43
Seychelles,0,prop_rights_ntile,69
Sierra Leone,0,prop_rights_ntile,21
Singapore,2,prop_rights_ntile,100
Slovakia,0,prop_rights_ntile,78
Slovenia,0,prop_rights_ntile,86
Solomon Islands,0,prop_rights_ntile,51
Somalia,0,prop_rights_ntile,19
South Africa,0,prop_rights_ntile,76
South Sudan,0,prop_rights_ntile,NA
Spain,1,prop_rights_ntile,84
Sri Lanka,0,prop_rights_ntile,45
Sudan,0,prop_rights_ntile,9
Suriname,0,prop_rights_ntile,34
Sweden,2,prop_rights_ntile,99
Switzerland,2,prop_rights_ntile,93
Syria,0,prop_rights_ntile,28
Taiwan,0,prop_rights_ntile,93
Tajikistan,0,prop_rights_ntile,46
Tanzania,0,prop_rights_ntile,32
Thailand,1,prop_rights_ntile,48
Timor-Leste,0,prop_rights_ntile,13
Togo,0,prop_rights_ntile,18
Tonga,0,prop_rights_ntile,73
Trinidad and Tobago,0,prop_rights_ntile,62
Tunisia,0,prop_rights_ntile,52
Turkey,0,prop_rights_ntile,61
Turkmenistan,0,prop_rights_ntile,12
Tuvalu,0,prop_rights_ntile,NA
Uganda,0,prop_rights_ntile,40
Ukraine,0,prop_rights_ntile,37
United Arab Emirates,1,prop_rights_ntile,86
United Kingdom,2,prop_rights_ntile,98
United States,2,prop_rights_ntile,88
Uruguay,1,prop_rights_ntile,81
Uzbekistan,0,prop_rights_ntile,49
Vanuatu,1,prop_rights_ntile,77
Venezuela,0,prop_rights_ntile,2
Vietnam,1,prop_rights_ntile,44
Yemen,0,prop_rights_ntile,3
Zambia,0,prop_rights_ntile,43
Zimbabwe,0,prop_rights_ntile,8
Afghanistan,0,ec_free_ntile,15
Albania,1,ec_free_ntile,64
Algeria,0,ec_free_ntile,5
Andorra,0,ec_free_ntile,NA
Angola,0,ec_free_ntile,9
Antigua & Barbuda,0,ec_free_ntile,NA
Argentina,1,ec_free_ntile,20
Armenia,0,ec_free_ntile,77
Australia,2,ec_free_ntile,98
Austria,2,ec_free_ntile,83
Azerbaijan,0,ec_free_ntile,63
Bahamas,0,ec_free_ntile,60
Bahrain,0,ec_free_ntile,73
Bangladesh,1,ec_free_ntile,30
Barbados,0,ec_free_ntile,35
Belarus,0,ec_free_ntile,41
Belgium,2,ec_free_ntile,72
Belize,0,ec_free_ntile,36
Benin,0,ec_free_ntile,34
Bhutan,0,ec_free_ntile,53
Bolivia,0,ec_free_ntile,4
Bosnia and Herzegovina,0,ec_free_ntile,50
Botswana,0,ec_free_ntile,82
Brazil,0,ec_free_ntile,15
Brunei,0,ec_free_ntile,NA
Bulgaria,0,ec_free_ntile,75
Burkina Faso,0,ec_free_ntile,47
Burundi,0,ec_free_ntile,13
Cabo Verde,0,ec_free_ntile,48
Cambodia,0,ec_free_ntile,44
Cameroon,0,ec_free_ntile,17
Canada,2,ec_free_ntile,96
Central African Republic,0,ec_free_ntile,10
Chad,0,ec_free_ntile,10
Chile,0,ec_free_ntile,90
China,0,ec_free_ntile,39
Colombia,1,ec_free_ntile,78
Comoros,0,ec_free_ntile,33
Congo (Dem. Rep.),0,ec_free_ntile,19
Congo (Rep.),0,ec_free_ntile,2
Costa Rica,2,ec_free_ntile,69
Cote d'Ivoire,0,ec_free_ntile,54
Croatia,0,ec_free_ntile,49
Cuba,0,ec_free_ntile,1
Cyprus,0,ec_free_ntile,74
Czech Republic,1,ec_free_ntile,87
Denmark,2,ec_free_ntile,94
Djibouti,0,ec_free_ntile,5
Dominica,0,ec_free_ntile,65
Dominican Republic,0,ec_free_ntile,51
Ecuador,1,ec_free_ntile,9
Egypt,0,ec_free_ntile,23
El Salvador,1,ec_free_ntile,59
Equatorial Guinea,0,ec_free_ntile,3
Eritrea,0,ec_free_ntile,2
Estonia,0,ec_free_ntile,97
Eswatini,0,ec_free_ntile,NA
Ethiopia,0,ec_free_ntile,22
Fiji,0,ec_free_ntile,54
Finland,2,ec_free_ntile,86
France,1,ec_free_ntile,62
Gabon,0,ec_free_ntile,40
"Gambia, The",0,ec_free_ntile,21
Georgia,0,ec_free_ntile,91
Germany,2,ec_free_ntile,87
Ghana,0,ec_free_ntile,33
Greece,0,ec_free_ntile,37
Grenada,0,ec_free_ntile,NA
Guatemala,0,ec_free_ntile,61
Guinea,0,ec_free_ntile,19
Guinea-Bissau,0,ec_free_ntile,35
Guyana,0,ec_free_ntile,45
Haiti,0,ec_free_ntile,32
Honduras,0,ec_free_ntile,49
Hungary,0,ec_free_ntile,70
Iceland,2,ec_free_ntile,95
India,0,ec_free_ntile,29
Indonesia,1,ec_free_ntile,62
Iran,0,ec_free_ntile,13
Iraq,0,ec_free_ntile,NA
Ireland,2,ec_free_ntile,98
Israel,1,ec_free_ntile,83
Italy,0,ec_free_ntile,57
Jamaica,1,ec_free_ntile,78
Japan,2,ec_free_ntile,84
Jordan,0,ec_free_ntile,66
Kazakhstan,0,ec_free_ntile,79
Kenya,0,ec_free_ntile,29
Kiribati,0,ec_free_ntile,12
Korea (Dem. People's Rep.),0,ec_free_ntile,NA
Korea (Rep.),0,ec_free_ntile,86
Kosovo,0,ec_free_ntile,70
Kuwait,0,ec_free_ntile,56
Kyrgyzstan,0,ec_free_ntile,58
Laos,0,ec_free_ntile,24
Latvia,0,ec_free_ntile,85
Lebanon,0,ec_free_ntile,23
Lesotho,0,ec_free_ntile,25
Liberia,0,ec_free_ntile,14
Libya,0,ec_free_ntile,NA
Liechtenstein,1,ec_free_ntile,NA
Lithuania,0,ec_free_ntile,90
Luxembourg,2,ec_free_ntile,93
Macedonia,0,ec_free_ntile,82
Madagascar,0,ec_free_ntile,34
Malawi,0,ec_free_ntile,18
Malaysia,0,ec_free_ntile,89
Maldives,0,ec_free_ntile,14
Mali,0,ec_free_ntile,38
Malta,0,ec_free_ntile,75
Marshall Islands,0,ec_free_ntile,NA
Mauritania,0,ec_free_ntile,26
Mauritius,0,ec_free_ntile,89
Mexico,1,ec_free_ntile,65
Micronesia,0,ec_free_ntile,21
Moldova,0,ec_free_ntile,42
Monaco,0,ec_free_ntile,NA
Mongolia,0,ec_free_ntile,30
Montenegro,0,ec_free_ntile,63
Morocco,0,ec_free_ntile,53
Mozambique,0,ec_free_ntile,6
Myanmar,0,ec_free_ntile,26
Namibia,0,ec_free_ntile,43
Nauru,0,ec_free_ntile,NA
Nepal,0,ec_free_ntile,27
Netherlands,2,ec_free_ntile,92
New Zealand,2,ec_free_ntile,99
Nicaragua,1,ec_free_ntile,45
Niger,0,ec_free_ntile,11
Nigeria,0,ec_free_ntile,43
Norway,2,ec_free_ntile,88
Oman,0,ec_free_ntile,50
Pakistan,0,ec_free_ntile,28
Palau,0,ec_free_ntile,NA
Panama,1,ec_free_ntile,71
Papua New Guinea,0,ec_free_ntile,31
Paraguay,0,ec_free_ntile,55
Peru,0,ec_free_ntile,77
Philippines,1,ec_free_ntile,67
Poland,0,ec_free_ntile,76
Portugal,0,ec_free_ntile,61
Qatar,0,ec_free_ntile,85
Romania,0,ec_free_ntile,81
Russia,0,ec_free_ntile,41
Rwanda,0,ec_free_ntile,79
Saint Kitts and Nevis,0,ec_free_ntile,NA
Saint Lucia,0,ec_free_ntile,73
Saint Vincent and the Grenadines,0,ec_free_ntile,74
Samoa,0,ec_free_ntile,51
San Marino,0,ec_free_ntile,NA
Sao Tome and Principe,0,ec_free_ntile,25
Saudi Arabia,0,ec_free_ntile,46
Senegal,0,ec_free_ntile,31
Serbia,0,ec_free_ntile,57
Seychelles,0,ec_free_ntile,52
Sierra Leone,0,ec_free_ntile,17
Singapore,2,ec_free_ntile,100
Slovakia,0,ec_free_ntile,68
Slovenia,0,ec_free_ntile,66
Solomon Islands,0,ec_free_ntile,37
Somalia,0,ec_free_ntile,NA
South Africa,0,ec_free_ntile,58
South Sudan,0,ec_free_ntile,NA
Spain,1,ec_free_ntile,67
Sri Lanka,0,ec_free_ntile,39
Sudan,0,ec_free_ntile,11
Suriname,0,ec_free_ntile,7
Sweden,2,ec_free_ntile,93
Switzerland,2,ec_free_ntile,99
Syria,0,ec_free_ntile,NA
Taiwan,0,ec_free_ntile,94
Tajikistan,0,ec_free_ntile,42
Tanzania,0,ec_free_ntile,47
Thailand,1,ec_free_ntile,71
Timor-Leste,0,ec_free_ntile,8
Togo,0,ec_free_ntile,7
Tonga,0,ec_free_ntile,59
Trinidad and Tobago,0,ec_free_ntile,38
Tunisia,0,ec_free_ntile,46
Turkey,0,ec_free_ntile,69
Turkmenistan,0,ec_free_ntile,6
